/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
 67%|██████▋   | 1612/2400 [1:26:37<42:24,  3.23s/it]
 67%|██████▋   | 1613/2400 [1:26:40<42:20,  3.23s/it]
 67%|██████▋   | 1614/2400 [1:26:44<42:16,  3.23s/it]
 67%|██████▋   | 1615/2400 [1:26:47<42:14,  3.23s/it]
 67%|██████▋   | 1616/2400 [1:26:50<42:10,  3.23s/it]
 67%|██████▋   | 1617/2400 [1:26:53<42:06,  3.23s/it]
 67%|██████▋   | 1618/2400 [1:26:57<42:03,  3.23s/it]
 67%|██████▋   | 1619/2400 [1:27:00<42:00,  3.23s/it]
 68%|██████▊   | 1620/2400 [1:27:03<41:56,  3.23s/it]
                                                     

 68%|██████▊   | 1620/2400 [1:27:03<41:56,  3.23s/it]
 68%|██████▊   | 1621/2400 [1:27:06<41:53,  3.23s/it]
 68%|██████▊   | 1622/2400 [1:27:09<41:50,  3.23s/it]
 68%|██████▊   | 1623/2400 [1:27:13<41:46,  3.23s/it]
 68%|██████▊   | 1624/2400 [1:27:16<41:43,  3.23s/it]
 68%|██████▊   | 1625/2400 [1:27:19<41:41,  3.23s/it]
 68%|██████▊   | 1626/2400 [1:27:22<41:37,  3.23s/it]
 68%|██████▊   | 1627/2400 [1:27:26<41:33,  3.23s/it]
 68%|██████▊   | 1628/2400 [1:27:29<41:30,  3.23s/it]
 68%|██████▊   | 1629/2400 [1:27:32<41:27,  3.23s/it]
 68%|██████▊   | 1630/2400 [1:27:35<41:23,  3.23s/it]
 68%|██████▊   | 1631/2400 [1:27:38<41:20,  3.23s/it]
 68%|██████▊   | 1632/2400 [1:27:42<41:16,  3.22s/it]
 68%|██████▊   | 1633/2400 [1:27:45<41:13,  3.22s/it]
 68%|██████▊   | 1634/2400 [1:27:48<41:09,  3.22s/it]
 68%|██████▊   | 1635/2400 [1:27:51<41:07,  3.22s/it]
 68%|██████▊   | 1636/2400 [1:27:55<41:03,  3.23s/it]
 68%|██████▊   | 1637/2400 [1:27:58<41:00,  3.23s/it]
 68%|██████▊   | 1638/2400 [1:28:01<40:57,  3.23s/it]
 68%|██████▊   | 1639/2400 [1:28:04<40:55,  3.23s/it]
 68%|██████▊   | 1640/2400 [1:28:08<40:51,  3.23s/it]
                                                     

 68%|██████▊   | 1640/2400 [1:28:08<40:51,  3.23s/it]
 68%|██████▊   | 1641/2400 [1:28:11<40:48,  3.23s/it]
 68%|██████▊   | 1642/2400 [1:28:14<40:44,  3.22s/it]
 68%|██████▊   | 1643/2400 [1:28:17<40:40,  3.22s/it]
 68%|██████▊   | 1644/2400 [1:28:20<40:37,  3.22s/it]
 69%|██████▊   | 1645/2400 [1:28:24<40:34,  3.23s/it]
 69%|██████▊   | 1646/2400 [1:28:27<40:31,  3.22s/it]
 69%|██████▊   | 1647/2400 [1:28:30<40:28,  3.22s/it]
 69%|██████▊   | 1648/2400 [1:28:33<40:25,  3.23s/it]
 69%|██████▊   | 1649/2400 [1:28:37<40:22,  3.23s/it]
 69%|██████▉   | 1650/2400 [1:28:40<40:19,  3.23s/it]
 69%|██████▉   | 1651/2400 [1:28:43<40:16,  3.23s/it]
 69%|██████▉   | 1652/2400 [1:28:46<40:12,  3.23s/it]
 69%|██████▉   | 1653/2400 [1:28:49<40:10,  3.23s/it]
 69%|██████▉   | 1654/2400 [1:28:53<40:06,  3.23s/it]
 69%|██████▉   | 1655/2400 [1:28:56<40:02,  3.22s/it]
 69%|██████▉   | 1656/2400 [1:28:59<39:59,  3.22s/it]
 69%|██████▉   | 1657/2400 [1:29:02<39:57,  3.23s/it]
 69%|██████▉   | 1658/2400 [1:29:06<39:54,  3.23s/it]
 69%|██████▉   | 1659/2400 [1:29:09<39:51,  3.23s/it]
 69%|██████▉   | 1660/2400 [1:29:12<39:47,  3.23s/it]
                                                     

 69%|██████▉   | 1660/2400 [1:29:12<39:47,  3.23s/it]
 69%|██████▉   | 1661/2400 [1:29:15<39:44,  3.23s/it]
 69%|██████▉   | 1662/2400 [1:29:18<39:40,  3.23s/it]
 69%|██████▉   | 1663/2400 [1:29:22<39:34,  3.22s/it]
 69%|██████▉   | 1664/2400 [1:29:25<39:32,  3.22s/it]
 69%|██████▉   | 1665/2400 [1:29:28<39:30,  3.23s/it]
 69%|██████▉   | 1666/2400 [1:29:31<39:28,  3.23s/it]
 69%|██████▉   | 1667/2400 [1:29:35<39:25,  3.23s/it]
 70%|██████▉   | 1668/2400 [1:29:38<39:22,  3.23s/it]
 70%|██████▉   | 1669/2400 [1:29:41<39:19,  3.23s/it]
 70%|██████▉   | 1670/2400 [1:29:44<39:16,  3.23s/it]
 70%|██████▉   | 1671/2400 [1:29:48<39:13,  3.23s/it]
 70%|██████▉   | 1672/2400 [1:29:51<39:10,  3.23s/it]
 70%|██████▉   | 1673/2400 [1:29:54<39:06,  3.23s/it]
 70%|██████▉   | 1674/2400 [1:29:57<39:03,  3.23s/it]
 70%|██████▉   | 1675/2400 [1:30:00<39:00,  3.23s/it]
 70%|██████▉   | 1676/2400 [1:30:04<38:57,  3.23s/it]
 70%|██████▉   | 1677/2400 [1:30:07<38:55,  3.23s/it]
 70%|██████▉   | 1678/2400 [1:30:10<38:52,  3.23s/it]
 70%|██████▉   | 1679/2400 [1:30:13<38:48,  3.23s/it]
 70%|███████   | 1680/2400 [1:30:17<38:46,  3.23s/it]
                                                     

 70%|███████   | 1680/2400 [1:30:17<38:46,  3.23s/it]
 70%|███████   | 1681/2400 [1:30:20<38:44,  3.23s/it]
 70%|███████   | 1682/2400 [1:30:23<38:40,  3.23s/it]
 70%|███████   | 1683/2400 [1:30:26<38:37,  3.23s/it]
 70%|███████   | 1684/2400 [1:30:30<38:33,  3.23s/it]
 70%|███████   | 1685/2400 [1:30:33<38:31,  3.23s/it]
 70%|███████   | 1686/2400 [1:30:36<38:27,  3.23s/it]
 70%|███████   | 1687/2400 [1:30:39<38:23,  3.23s/it]
 70%|███████   | 1688/2400 [1:30:42<38:20,  3.23s/it]
 70%|███████   | 1689/2400 [1:30:46<38:16,  3.23s/it]
 70%|███████   | 1690/2400 [1:30:49<38:13,  3.23s/it]
 70%|███████   | 1691/2400 [1:30:52<38:11,  3.23s/it]
 70%|███████   | 1692/2400 [1:30:55<38:07,  3.23s/it]
 71%|███████   | 1693/2400 [1:30:59<38:04,  3.23s/it]
 71%|███████   | 1694/2400 [1:31:02<38:01,  3.23s/it]
 71%|███████   | 1695/2400 [1:31:05<37:58,  3.23s/it]
 71%|███████   | 1696/2400 [1:31:08<37:55,  3.23s/it]
 71%|███████   | 1697/2400 [1:31:12<37:51,  3.23s/it]
 71%|███████   | 1698/2400 [1:31:15<37:47,  3.23s/it]
 71%|███████   | 1699/2400 [1:31:18<37:44,  3.23s/it]
 71%|███████   | 1700/2400 [1:31:21<37:40,  3.23s/it]
                                                     

 71%|███████   | 1700/2400 [1:31:21<37:40,  3.23s/it]
 71%|███████   | 1701/2400 [1:31:24<37:37,  3.23s/it]
 71%|███████   | 1702/2400 [1:31:28<37:33,  3.23s/it]
 71%|███████   | 1703/2400 [1:31:31<37:29,  3.23s/it]
 71%|███████   | 1704/2400 [1:31:34<37:26,  3.23s/it]
 71%|███████   | 1705/2400 [1:31:37<37:24,  3.23s/it]
 71%|███████   | 1706/2400 [1:31:41<37:20,  3.23s/it]
 71%|███████   | 1707/2400 [1:31:44<37:16,  3.23s/it]
 71%|███████   | 1708/2400 [1:31:47<37:13,  3.23s/it]
 71%|███████   | 1709/2400 [1:31:50<37:10,  3.23s/it]
 71%|███████▏  | 1710/2400 [1:31:53<37:07,  3.23s/it]
 71%|███████▏  | 1711/2400 [1:31:57<37:04,  3.23s/it]
 71%|███████▏  | 1712/2400 [1:32:00<37:00,  3.23s/it]
 71%|███████▏  | 1713/2400 [1:32:03<36:57,  3.23s/it]
 71%|███████▏  | 1714/2400 [1:32:06<36:53,  3.23s/it]
 71%|███████▏  | 1715/2400 [1:32:10<36:51,  3.23s/it]
 72%|███████▏  | 1716/2400 [1:32:13<36:48,  3.23s/it]
 72%|███████▏  | 1717/2400 [1:32:16<36:44,  3.23s/it]
 72%|███████▏  | 1718/2400 [1:32:19<36:41,  3.23s/it]
 72%|███████▏  | 1719/2400 [1:32:23<36:37,  3.23s/it]
 72%|███████▏  | 1720/2400 [1:32:26<36:33,  3.23s/it]
                                                     

 72%|███████▏  | 1720/2400 [1:32:26<36:33,  3.23s/it]
 72%|███████▏  | 1721/2400 [1:32:29<36:30,  3.23s/it]
 72%|███████▏  | 1722/2400 [1:32:32<36:26,  3.22s/it]
 72%|███████▏  | 1723/2400 [1:32:35<36:23,  3.23s/it]
 72%|███████▏  | 1724/2400 [1:32:39<36:19,  3.22s/it]
 72%|███████▏  | 1725/2400 [1:32:42<36:16,  3.22s/it]
 72%|███████▏  | 1726/2400 [1:32:45<36:12,  3.22s/it]
 72%|███████▏  | 1727/2400 [1:32:48<36:09,  3.22s/it]
 72%|███████▏  | 1728/2400 [1:32:52<36:06,  3.22s/it]
 72%|███████▏  | 1729/2400 [1:32:55<36:02,  3.22s/it]
 72%|███████▏  | 1730/2400 [1:32:58<35:58,  3.22s/it]
 72%|███████▏  | 1731/2400 [1:33:01<35:55,  3.22s/it]
 72%|███████▏  | 1732/2400 [1:33:04<35:51,  3.22s/it]
 72%|███████▏  | 1733/2400 [1:33:08<35:47,  3.22s/it]
 72%|███████▏  | 1734/2400 [1:33:11<35:44,  3.22s/it]
 72%|███████▏  | 1735/2400 [1:33:14<35:40,  3.22s/it]
 72%|███████▏  | 1736/2400 [1:33:17<35:36,  3.22s/it]
 72%|███████▏  | 1737/2400 [1:33:21<35:33,  3.22s/it]
 72%|███████▏  | 1738/2400 [1:33:24<35:29,  3.22s/it]
 72%|███████▏  | 1739/2400 [1:33:27<35:24,  3.21s/it]
 72%|███████▎  | 1740/2400 [1:33:30<35:21,  3.21s/it]
                                                     

 72%|███████▎  | 1740/2400 [1:33:30<35:21,  3.21s/it]
 73%|███████▎  | 1741/2400 [1:33:33<35:17,  3.21s/it]
 73%|███████▎  | 1742/2400 [1:33:37<35:13,  3.21s/it]
 73%|███████▎  | 1743/2400 [1:33:40<35:10,  3.21s/it]
 73%|███████▎  | 1744/2400 [1:33:43<35:08,  3.21s/it]
 73%|███████▎  | 1745/2400 [1:33:46<35:05,  3.21s/it]
 73%|███████▎  | 1746/2400 [1:33:49<35:02,  3.21s/it]
 73%|███████▎  | 1747/2400 [1:33:53<34:59,  3.21s/it]
 73%|███████▎  | 1748/2400 [1:33:56<34:56,  3.22s/it]
 73%|███████▎  | 1749/2400 [1:33:59<34:54,  3.22s/it]
 73%|███████▎  | 1750/2400 [1:34:02<34:51,  3.22s/it]
 73%|███████▎  | 1751/2400 [1:34:06<34:49,  3.22s/it]
 73%|███████▎  | 1752/2400 [1:34:09<34:46,  3.22s/it]
 73%|███████▎  | 1753/2400 [1:34:12<34:44,  3.22s/it]
 73%|███████▎  | 1754/2400 [1:34:15<34:40,  3.22s/it]
 73%|███████▎  | 1755/2400 [1:34:18<34:38,  3.22s/it]
 73%|███████▎  | 1756/2400 [1:34:22<34:35,  3.22s/it]
 73%|███████▎  | 1757/2400 [1:34:25<34:33,  3.22s/it]
 73%|███████▎  | 1758/2400 [1:34:28<34:30,  3.22s/it]
 73%|███████▎  | 1759/2400 [1:34:31<34:27,  3.23s/it]
 73%|███████▎  | 1760/2400 [1:34:35<34:24,  3.23s/it]
                                                     

 73%|███████▎  | 1760/2400 [1:34:35<34:24,  3.23s/it]
 73%|███████▎  | 1761/2400 [1:34:38<34:21,  3.23s/it]
 73%|███████▎  | 1762/2400 [1:34:41<34:17,  3.23s/it]
 73%|███████▎  | 1763/2400 [1:34:44<34:14,  3.23s/it]
 74%|███████▎  | 1764/2400 [1:34:47<34:10,  3.22s/it]
 74%|███████▎  | 1765/2400 [1:34:51<34:08,  3.23s/it]
 74%|███████▎  | 1766/2400 [1:34:54<34:04,  3.22s/it]
 74%|███████▎  | 1767/2400 [1:34:57<34:01,  3.22s/it]
 74%|███████▎  | 1768/2400 [1:35:00<33:57,  3.22s/it]
 74%|███████▎  | 1769/2400 [1:35:04<33:55,  3.23s/it]
 74%|███████▍  | 1770/2400 [1:35:07<33:51,  3.22s/it]
 74%|███████▍  | 1771/2400 [1:35:10<33:49,  3.23s/it]
 74%|███████▍  | 1772/2400 [1:35:13<33:45,  3.23s/it]
 74%|███████▍  | 1773/2400 [1:35:16<33:41,  3.22s/it]
 74%|███████▍  | 1774/2400 [1:35:20<33:38,  3.22s/it]
 74%|███████▍  | 1775/2400 [1:35:23<33:35,  3.22s/it]
 74%|███████▍  | 1776/2400 [1:35:26<33:31,  3.22s/it]
 74%|███████▍  | 1777/2400 [1:35:29<33:28,  3.22s/it]
 74%|███████▍  | 1778/2400 [1:35:33<33:25,  3.23s/it]
 74%|███████▍  | 1779/2400 [1:35:36<33:22,  3.23s/it]
 74%|███████▍  | 1780/2400 [1:35:39<33:18,  3.22s/it]
                                                     

 74%|███████▍  | 1780/2400 [1:35:39<33:18,  3.22s/it]
 74%|███████▍  | 1781/2400 [1:35:42<33:15,  3.22s/it]
 74%|███████▍  | 1782/2400 [1:35:45<33:12,  3.22s/it]
 74%|███████▍  | 1783/2400 [1:35:49<33:09,  3.22s/it]
 74%|███████▍  | 1784/2400 [1:35:52<33:06,  3.22s/it]
 74%|███████▍  | 1785/2400 [1:35:55<33:02,  3.22s/it]
 74%|███████▍  | 1786/2400 [1:35:58<32:59,  3.22s/it]
 74%|███████▍  | 1787/2400 [1:36:02<32:56,  3.22s/it]
 74%|███████▍  | 1788/2400 [1:36:05<32:52,  3.22s/it]
 75%|███████▍  | 1789/2400 [1:36:08<32:49,  3.22s/it]
 75%|███████▍  | 1790/2400 [1:36:11<32:47,  3.23s/it]
 75%|███████▍  | 1791/2400 [1:36:14<32:43,  3.22s/it]
 75%|███████▍  | 1792/2400 [1:36:18<32:40,  3.22s/it]
 75%|███████▍  | 1793/2400 [1:36:21<32:36,  3.22s/it]
 75%|███████▍  | 1794/2400 [1:36:24<32:33,  3.22s/it]
 75%|███████▍  | 1795/2400 [1:36:27<32:30,  3.22s/it]
 75%|███████▍  | 1796/2400 [1:36:31<32:27,  3.23s/it]
 75%|███████▍  | 1797/2400 [1:36:34<32:24,  3.23s/it]
 75%|███████▍  | 1798/2400 [1:36:37<32:21,  3.23s/it]
 75%|███████▍  | 1799/2400 [1:36:40<32:17,  3.22s/it]
 75%|███████▌  | 1800/2400 [1:36:44<32:14,  3.22s/it]
                                                     

 75%|███████▌  | 1800/2400 [1:36:44<32:14,  3.22s/it]
 75%|███████▌  | 1801/2400 [1:36:47<32:10,  3.22s/it]
 75%|███████▌  | 1802/2400 [1:36:50<32:07,  3.22s/it]
 75%|███████▌  | 1803/2400 [1:36:53<32:04,  3.22s/it]
 75%|███████▌  | 1804/2400 [1:36:56<32:01,  3.22s/it]
 75%|███████▌  | 1805/2400 [1:37:00<31:57,  3.22s/it]
 75%|███████▌  | 1806/2400 [1:37:03<31:54,  3.22s/it]
 75%|███████▌  | 1807/2400 [1:37:06<31:51,  3.22s/it]
 75%|███████▌  | 1808/2400 [1:37:09<31:47,  3.22s/it]
 75%|███████▌  | 1809/2400 [1:37:13<31:45,  3.22s/it]
 75%|███████▌  | 1810/2400 [1:37:16<31:41,  3.22s/it]
 75%|███████▌  | 1811/2400 [1:37:19<31:38,  3.22s/it]
 76%|███████▌  | 1812/2400 [1:37:22<31:35,  3.22s/it]
 76%|███████▌  | 1813/2400 [1:37:25<31:31,  3.22s/it]
 76%|███████▌  | 1814/2400 [1:37:29<31:28,  3.22s/it]
 76%|███████▌  | 1815/2400 [1:37:32<31:25,  3.22s/it]
 76%|███████▌  | 1816/2400 [1:37:35<31:21,  3.22s/it]
 76%|███████▌  | 1817/2400 [1:37:38<31:19,  3.22s/it]
 76%|███████▌  | 1818/2400 [1:37:42<31:15,  3.22s/it]
 76%|███████▌  | 1819/2400 [1:37:45<31:12,  3.22s/it]
 76%|███████▌  | 1820/2400 [1:37:48<31:08,  3.22s/it]
                                                     

 76%|███████▌  | 1820/2400 [1:37:48<31:08,  3.22s/it]
 76%|███████▌  | 1821/2400 [1:37:51<31:05,  3.22s/it]
 76%|███████▌  | 1822/2400 [1:37:54<31:02,  3.22s/it]
 76%|███████▌  | 1823/2400 [1:37:58<30:59,  3.22s/it]
 76%|███████▌  | 1824/2400 [1:38:01<30:56,  3.22s/it]
 76%|███████▌  | 1825/2400 [1:38:04<30:53,  3.22s/it]
 76%|███████▌  | 1826/2400 [1:38:07<30:50,  3.22s/it]
 76%|███████▌  | 1827/2400 [1:38:11<30:47,  3.22s/it]
 76%|███████▌  | 1828/2400 [1:38:14<30:44,  3.22s/it]
 76%|███████▌  | 1829/2400 [1:38:17<30:41,  3.23s/it]
 76%|███████▋  | 1830/2400 [1:38:20<30:38,  3.22s/it]
 76%|███████▋  | 1831/2400 [1:38:23<30:34,  3.22s/it]
 76%|███████▋  | 1832/2400 [1:38:27<30:32,  3.23s/it]
 76%|███████▋  | 1833/2400 [1:38:30<30:28,  3.23s/it]
 76%|███████▋  | 1834/2400 [1:38:33<30:24,  3.22s/it]
 76%|███████▋  | 1835/2400 [1:38:36<30:21,  3.22s/it]
 76%|███████▋  | 1836/2400 [1:38:40<30:18,  3.22s/it]
 77%|███████▋  | 1837/2400 [1:38:43<30:15,  3.22s/it]
 77%|███████▋  | 1838/2400 [1:38:46<30:12,  3.23s/it]
 77%|███████▋  | 1839/2400 [1:38:49<30:09,  3.23s/it]
 77%|███████▋  | 1840/2400 [1:38:52<30:05,  3.22s/it]
                                                     

 77%|███████▋  | 1840/2400 [1:38:52<30:05,  3.22s/it]
 77%|███████▋  | 1841/2400 [1:38:56<30:02,  3.23s/it]
 77%|███████▋  | 1842/2400 [1:38:59<29:59,  3.23s/it]
 77%|███████▋  | 1843/2400 [1:39:02<29:56,  3.23s/it]
 77%|███████▋  | 1844/2400 [1:39:05<29:54,  3.23s/it]
 77%|███████▋  | 1845/2400 [1:39:09<29:51,  3.23s/it]
 77%|███████▋  | 1846/2400 [1:39:12<29:48,  3.23s/it]
 77%|███████▋  | 1847/2400 [1:39:15<29:45,  3.23s/it]
 77%|███████▋  | 1848/2400 [1:39:18<29:41,  3.23s/it]
 77%|███████▋  | 1849/2400 [1:39:22<29:37,  3.23s/it]
 77%|███████▋  | 1850/2400 [1:39:25<29:35,  3.23s/it]
 77%|███████▋  | 1851/2400 [1:39:28<29:31,  3.23s/it]
 77%|███████▋  | 1852/2400 [1:39:31<29:26,  3.22s/it]
 77%|███████▋  | 1853/2400 [1:39:34<29:22,  3.22s/it]
 77%|███████▋  | 1854/2400 [1:39:38<29:18,  3.22s/it]
 77%|███████▋  | 1855/2400 [1:39:41<29:15,  3.22s/it]
 77%|███████▋  | 1856/2400 [1:39:44<29:12,  3.22s/it]
 77%|███████▋  | 1857/2400 [1:39:47<29:09,  3.22s/it]
 77%|███████▋  | 1858/2400 [1:39:51<29:06,  3.22s/it]
 77%|███████▋  | 1859/2400 [1:39:54<29:02,  3.22s/it]
 78%|███████▊  | 1860/2400 [1:39:57<28:59,  3.22s/it]
                                                     
