/venv/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
 58%|█████▊    | 1388/2400 [43:42<31:51,  1.89s/it]
 58%|█████▊    | 1389/2400 [43:44<31:50,  1.89s/it]
 58%|█████▊    | 1390/2400 [43:46<31:48,  1.89s/it]
 58%|█████▊    | 1391/2400 [43:48<31:45,  1.89s/it]
 58%|█████▊    | 1392/2400 [43:49<31:43,  1.89s/it]
 58%|█████▊    | 1393/2400 [43:51<31:41,  1.89s/it]
 58%|█████▊    | 1394/2400 [43:53<31:39,  1.89s/it]
 58%|█████▊    | 1395/2400 [43:55<31:39,  1.89s/it]
 58%|█████▊    | 1396/2400 [43:57<31:37,  1.89s/it]
 58%|█████▊    | 1397/2400 [43:59<31:34,  1.89s/it]
 58%|█████▊    | 1398/2400 [44:01<31:32,  1.89s/it]
 58%|█████▊    | 1399/2400 [44:03<31:29,  1.89s/it]
 58%|█████▊    | 1400/2400 [44:05<31:28,  1.89s/it]
                                                   
{'loss': 1.3548, 'grad_norm': 0.6546040177345276, 'learning_rate': 2e-05, 'epoch': 0.57}

 58%|█████▊    | 1400/2400 [44:05<31:28,  1.89s/it]
 58%|█████▊    | 1401/2400 [44:07<31:28,  1.89s/it]
 58%|█████▊    | 1402/2400 [44:08<31:24,  1.89s/it]
 58%|█████▊    | 1403/2400 [44:10<31:22,  1.89s/it]
 58%|█████▊    | 1404/2400 [44:12<31:20,  1.89s/it]
 59%|█████▊    | 1405/2400 [44:14<31:18,  1.89s/it]
 59%|█████▊    | 1406/2400 [44:16<31:15,  1.89s/it]
 59%|█████▊    | 1407/2400 [44:18<31:14,  1.89s/it]
 59%|█████▊    | 1408/2400 [44:20<31:13,  1.89s/it]
 59%|█████▊    | 1409/2400 [44:22<31:09,  1.89s/it]
 59%|█████▉    | 1410/2400 [44:23<31:08,  1.89s/it]
 59%|█████▉    | 1411/2400 [44:25<31:06,  1.89s/it]
 59%|█████▉    | 1412/2400 [44:27<31:04,  1.89s/it]
 59%|█████▉    | 1413/2400 [44:29<31:03,  1.89s/it]
 59%|█████▉    | 1414/2400 [44:31<31:01,  1.89s/it]
 59%|█████▉    | 1415/2400 [44:33<31:00,  1.89s/it]
 59%|█████▉    | 1416/2400 [44:35<30:59,  1.89s/it]
 59%|█████▉    | 1417/2400 [44:37<30:56,  1.89s/it]
 59%|█████▉    | 1418/2400 [44:39<30:52,  1.89s/it]
 59%|█████▉    | 1419/2400 [44:40<30:51,  1.89s/it]
 59%|█████▉    | 1420/2400 [44:42<30:49,  1.89s/it]
                                                   
{'loss': 1.3497, 'grad_norm': 0.7673494219779968, 'learning_rate': 2e-05, 'epoch': 0.58}

 59%|█████▉    | 1420/2400 [44:42<30:49,  1.89s/it]
 59%|█████▉    | 1421/2400 [44:44<30:48,  1.89s/it]
 59%|█████▉    | 1422/2400 [44:46<30:45,  1.89s/it]
 59%|█████▉    | 1423/2400 [44:48<30:43,  1.89s/it]
 59%|█████▉    | 1424/2400 [44:50<30:40,  1.89s/it]
 59%|█████▉    | 1425/2400 [44:52<30:39,  1.89s/it]
 59%|█████▉    | 1426/2400 [44:54<30:38,  1.89s/it]
 59%|█████▉    | 1427/2400 [44:56<30:35,  1.89s/it]
 60%|█████▉    | 1428/2400 [44:57<30:35,  1.89s/it]
 60%|█████▉    | 1429/2400 [44:59<30:34,  1.89s/it]
 60%|█████▉    | 1430/2400 [45:01<30:30,  1.89s/it]
 60%|█████▉    | 1431/2400 [45:03<30:29,  1.89s/it]
 60%|█████▉    | 1432/2400 [45:05<30:26,  1.89s/it]
 60%|█████▉    | 1433/2400 [45:07<30:25,  1.89s/it]
 60%|█████▉    | 1434/2400 [45:09<30:22,  1.89s/it]
 60%|█████▉    | 1435/2400 [45:11<30:21,  1.89s/it]
 60%|█████▉    | 1436/2400 [45:13<30:18,  1.89s/it]
 60%|█████▉    | 1437/2400 [45:14<30:16,  1.89s/it]
 60%|█████▉    | 1438/2400 [45:16<30:14,  1.89s/it]
 60%|█████▉    | 1439/2400 [45:18<30:13,  1.89s/it]
 60%|██████    | 1440/2400 [45:20<30:10,  1.89s/it]
                                                   
{'loss': 1.4158, 'grad_norm': 0.9975159764289856, 'learning_rate': 2e-05, 'epoch': 0.59}

 60%|██████    | 1440/2400 [45:20<30:10,  1.89s/it]
 60%|██████    | 1441/2400 [45:22<30:09,  1.89s/it]
 60%|██████    | 1442/2400 [45:24<30:06,  1.89s/it]
 60%|██████    | 1443/2400 [45:26<30:05,  1.89s/it]
 60%|██████    | 1444/2400 [45:28<30:01,  1.88s/it]
 60%|██████    | 1445/2400 [45:30<30:00,  1.89s/it]
 60%|██████    | 1446/2400 [45:31<29:58,  1.88s/it]
 60%|██████    | 1447/2400 [45:33<29:57,  1.89s/it]
 60%|██████    | 1448/2400 [45:35<29:55,  1.89s/it]
 60%|██████    | 1449/2400 [45:37<29:53,  1.89s/it]
 60%|██████    | 1450/2400 [45:39<29:52,  1.89s/it]
 60%|██████    | 1451/2400 [45:41<29:50,  1.89s/it]
 60%|██████    | 1452/2400 [45:43<29:47,  1.89s/it]
 61%|██████    | 1453/2400 [45:45<29:45,  1.89s/it]
 61%|██████    | 1454/2400 [45:47<29:43,  1.89s/it]
 61%|██████    | 1455/2400 [45:48<29:41,  1.89s/it]
 61%|██████    | 1456/2400 [45:50<29:41,  1.89s/it]
 61%|██████    | 1457/2400 [45:52<29:38,  1.89s/it]
 61%|██████    | 1458/2400 [45:54<29:38,  1.89s/it]
 61%|██████    | 1459/2400 [45:56<29:35,  1.89s/it]
 61%|██████    | 1460/2400 [45:58<29:33,  1.89s/it]
                                                   
{'loss': 1.3907, 'grad_norm': 0.7950794100761414, 'learning_rate': 2e-05, 'epoch': 0.59}

 61%|██████    | 1460/2400 [45:58<29:33,  1.89s/it]
 61%|██████    | 1461/2400 [46:00<29:32,  1.89s/it]
 61%|██████    | 1462/2400 [46:02<29:29,  1.89s/it]
 61%|██████    | 1463/2400 [46:03<29:28,  1.89s/it]
 61%|██████    | 1464/2400 [46:05<29:27,  1.89s/it]
 61%|██████    | 1465/2400 [46:07<29:24,  1.89s/it]
 61%|██████    | 1466/2400 [46:09<29:22,  1.89s/it]
 61%|██████    | 1467/2400 [46:11<29:20,  1.89s/it]
 61%|██████    | 1468/2400 [46:13<29:18,  1.89s/it]
 61%|██████    | 1469/2400 [46:15<29:15,  1.89s/it]
 61%|██████▏   | 1470/2400 [46:17<29:14,  1.89s/it]
 61%|██████▏   | 1471/2400 [46:19<29:11,  1.89s/it]
 61%|██████▏   | 1472/2400 [46:20<29:10,  1.89s/it]
 61%|██████▏   | 1473/2400 [46:22<29:08,  1.89s/it]
 61%|██████▏   | 1474/2400 [46:24<29:06,  1.89s/it]
 61%|██████▏   | 1475/2400 [46:26<29:03,  1.89s/it]
 62%|██████▏   | 1476/2400 [46:28<29:03,  1.89s/it]
 62%|██████▏   | 1477/2400 [46:30<29:01,  1.89s/it]
 62%|██████▏   | 1478/2400 [46:32<28:59,  1.89s/it]
 62%|██████▏   | 1479/2400 [46:34<28:57,  1.89s/it]
 62%|██████▏   | 1480/2400 [46:36<28:55,  1.89s/it]
                                                   
{'loss': 1.3701, 'grad_norm': 0.8671861886978149, 'learning_rate': 2e-05, 'epoch': 0.6}

 62%|██████▏   | 1480/2400 [46:36<28:55,  1.89s/it]
 62%|██████▏   | 1481/2400 [46:37<28:54,  1.89s/it]
 62%|██████▏   | 1482/2400 [46:39<28:51,  1.89s/it]
 62%|██████▏   | 1483/2400 [46:41<28:50,  1.89s/it]
 62%|██████▏   | 1484/2400 [46:43<28:47,  1.89s/it]
 62%|██████▏   | 1485/2400 [46:45<28:47,  1.89s/it]
 62%|██████▏   | 1486/2400 [46:47<28:43,  1.89s/it]
 62%|██████▏   | 1487/2400 [46:49<28:43,  1.89s/it]
 62%|██████▏   | 1488/2400 [46:51<28:40,  1.89s/it]
 62%|██████▏   | 1489/2400 [46:53<28:37,  1.89s/it]
 62%|██████▏   | 1490/2400 [46:54<28:35,  1.88s/it]
 62%|██████▏   | 1491/2400 [46:56<28:35,  1.89s/it]
 62%|██████▏   | 1492/2400 [46:58<28:33,  1.89s/it]
 62%|██████▏   | 1493/2400 [47:00<28:30,  1.89s/it]
 62%|██████▏   | 1494/2400 [47:02<28:29,  1.89s/it]
 62%|██████▏   | 1495/2400 [47:04<28:27,  1.89s/it]
 62%|██████▏   | 1496/2400 [47:06<28:25,  1.89s/it]
 62%|██████▏   | 1497/2400 [47:08<28:24,  1.89s/it]
 62%|██████▏   | 1498/2400 [47:10<28:21,  1.89s/it]
 62%|██████▏   | 1499/2400 [47:11<28:19,  1.89s/it]
 62%|██████▎   | 1500/2400 [47:13<28:17,  1.89s/it]
                                                   
{'loss': 1.2886, 'grad_norm': 0.7408403754234314, 'learning_rate': 2e-05, 'epoch': 0.61}

 62%|██████▎   | 1500/2400 [47:13<28:17,  1.89s/it]
 63%|██████▎   | 1501/2400 [47:15<28:16,  1.89s/it]
 63%|██████▎   | 1502/2400 [47:17<28:15,  1.89s/it]
 63%|██████▎   | 1503/2400 [47:19<28:12,  1.89s/it]
 63%|██████▎   | 1504/2400 [47:21<28:11,  1.89s/it]
 63%|██████▎   | 1505/2400 [47:23<28:08,  1.89s/it]
 63%|██████▎   | 1506/2400 [47:25<28:07,  1.89s/it]
 63%|██████▎   | 1507/2400 [47:27<28:04,  1.89s/it]
 63%|██████▎   | 1508/2400 [47:28<28:03,  1.89s/it]
 63%|██████▎   | 1509/2400 [47:30<27:59,  1.89s/it]
 63%|██████▎   | 1510/2400 [47:32<27:58,  1.89s/it]
 63%|██████▎   | 1511/2400 [47:34<27:56,  1.89s/it]
 63%|██████▎   | 1512/2400 [47:36<27:54,  1.89s/it]
 63%|██████▎   | 1513/2400 [47:38<27:53,  1.89s/it]
 63%|██████▎   | 1514/2400 [47:40<27:51,  1.89s/it]
 63%|██████▎   | 1515/2400 [47:42<27:48,  1.89s/it]
 63%|██████▎   | 1516/2400 [47:43<27:47,  1.89s/it]
 63%|██████▎   | 1517/2400 [47:45<27:45,  1.89s/it]
 63%|██████▎   | 1518/2400 [47:47<27:43,  1.89s/it]
 63%|██████▎   | 1519/2400 [47:49<27:41,  1.89s/it]
 63%|██████▎   | 1520/2400 [47:51<27:40,  1.89s/it]
                                                   
{'loss': 1.3898, 'grad_norm': 0.67779940366745, 'learning_rate': 2e-05, 'epoch': 0.62}

 63%|██████▎   | 1520/2400 [47:51<27:40,  1.89s/it]
 63%|██████▎   | 1521/2400 [47:53<27:37,  1.89s/it]
 63%|██████▎   | 1522/2400 [47:55<27:35,  1.89s/it]
 63%|██████▎   | 1523/2400 [47:57<27:33,  1.89s/it]
 64%|██████▎   | 1524/2400 [47:59<27:32,  1.89s/it]
 64%|██████▎   | 1525/2400 [48:00<27:30,  1.89s/it]
 64%|██████▎   | 1526/2400 [48:02<27:27,  1.89s/it]
 64%|██████▎   | 1527/2400 [48:04<27:26,  1.89s/it]
 64%|██████▎   | 1528/2400 [48:06<27:24,  1.89s/it]
 64%|██████▎   | 1529/2400 [48:08<27:22,  1.89s/it]
 64%|██████▍   | 1530/2400 [48:10<27:20,  1.89s/it]
 64%|██████▍   | 1531/2400 [48:12<27:20,  1.89s/it]
 64%|██████▍   | 1532/2400 [48:14<27:19,  1.89s/it]
 64%|██████▍   | 1533/2400 [48:16<27:16,  1.89s/it]
 64%|██████▍   | 1534/2400 [48:17<27:14,  1.89s/it]
 64%|██████▍   | 1535/2400 [48:19<27:13,  1.89s/it]
 64%|██████▍   | 1536/2400 [48:21<27:10,  1.89s/it]
 64%|██████▍   | 1537/2400 [48:23<27:09,  1.89s/it]
 64%|██████▍   | 1538/2400 [48:25<27:06,  1.89s/it]
 64%|██████▍   | 1539/2400 [48:27<27:05,  1.89s/it]
 64%|██████▍   | 1540/2400 [48:29<27:03,  1.89s/it]
                                                   
{'loss': 1.3878, 'grad_norm': 0.8980744481086731, 'learning_rate': 2e-05, 'epoch': 0.63}

 64%|██████▍   | 1540/2400 [48:29<27:03,  1.89s/it]
 64%|██████▍   | 1541/2400 [48:31<27:00,  1.89s/it]
 64%|██████▍   | 1542/2400 [48:33<26:59,  1.89s/it]
 64%|██████▍   | 1543/2400 [48:34<26:57,  1.89s/it]
 64%|██████▍   | 1544/2400 [48:36<26:56,  1.89s/it]
 64%|██████▍   | 1545/2400 [48:38<26:53,  1.89s/it]
 64%|██████▍   | 1546/2400 [48:40<26:52,  1.89s/it]
 64%|██████▍   | 1547/2400 [48:42<26:51,  1.89s/it]
 64%|██████▍   | 1548/2400 [48:44<26:47,  1.89s/it]
 65%|██████▍   | 1549/2400 [48:46<26:46,  1.89s/it]
 65%|██████▍   | 1550/2400 [48:48<26:43,  1.89s/it]
 65%|██████▍   | 1551/2400 [48:50<26:42,  1.89s/it]
 65%|██████▍   | 1552/2400 [48:51<26:43,  1.89s/it]
 65%|██████▍   | 1553/2400 [48:53<26:41,  1.89s/it]
 65%|██████▍   | 1554/2400 [48:55<26:37,  1.89s/it]
 65%|██████▍   | 1555/2400 [48:57<26:35,  1.89s/it]
 65%|██████▍   | 1556/2400 [48:59<26:32,  1.89s/it]
 65%|██████▍   | 1557/2400 [49:01<26:31,  1.89s/it]
 65%|██████▍   | 1558/2400 [49:03<26:28,  1.89s/it]
 65%|██████▍   | 1559/2400 [49:05<26:27,  1.89s/it]
 65%|██████▌   | 1560/2400 [49:07<26:25,  1.89s/it]
                                                   
{'loss': 1.326, 'grad_norm': 0.6081081628799438, 'learning_rate': 2e-05, 'epoch': 0.63}

 65%|██████▌   | 1560/2400 [49:07<26:25,  1.89s/it]
 65%|██████▌   | 1561/2400 [49:08<26:22,  1.89s/it]
 65%|██████▌   | 1562/2400 [49:10<26:21,  1.89s/it]
 65%|██████▌   | 1563/2400 [49:12<26:18,  1.89s/it]
 65%|██████▌   | 1564/2400 [49:14<26:17,  1.89s/it]
 65%|██████▌   | 1565/2400 [49:16<26:14,  1.89s/it]
 65%|██████▌   | 1566/2400 [49:18<26:13,  1.89s/it]
 65%|██████▌   | 1567/2400 [49:20<26:11,  1.89s/it]
 65%|██████▌   | 1568/2400 [49:22<26:09,  1.89s/it]
 65%|██████▌   | 1569/2400 [49:23<26:08,  1.89s/it]
 65%|██████▌   | 1570/2400 [49:25<26:05,  1.89s/it]
 65%|██████▌   | 1571/2400 [49:27<26:04,  1.89s/it]
 66%|██████▌   | 1572/2400 [49:29<26:03,  1.89s/it]
 66%|██████▌   | 1573/2400 [49:31<26:00,  1.89s/it]
 66%|██████▌   | 1574/2400 [49:33<25:58,  1.89s/it]
 66%|██████▌   | 1575/2400 [49:35<25:55,  1.89s/it]
 66%|██████▌   | 1576/2400 [49:37<25:55,  1.89s/it]
 66%|██████▌   | 1577/2400 [49:39<25:52,  1.89s/it]
 66%|██████▌   | 1578/2400 [49:40<25:51,  1.89s/it]
 66%|██████▌   | 1579/2400 [49:42<25:49,  1.89s/it]
 66%|██████▌   | 1580/2400 [49:44<25:47,  1.89s/it]
                                                   
{'loss': 1.5083, 'grad_norm': 0.8417700529098511, 'learning_rate': 2e-05, 'epoch': 0.64}

 66%|██████▌   | 1580/2400 [49:44<25:47,  1.89s/it]
 66%|██████▌   | 1581/2400 [49:46<25:44,  1.89s/it]
 66%|██████▌   | 1582/2400 [49:48<25:42,  1.89s/it]
 66%|██████▌   | 1583/2400 [49:50<25:40,  1.89s/it]
 66%|██████▌   | 1584/2400 [49:52<25:39,  1.89s/it]
 66%|██████▌   | 1585/2400 [49:54<25:36,  1.89s/it]
 66%|██████▌   | 1586/2400 [49:56<25:36,  1.89s/it]
 66%|██████▌   | 1587/2400 [49:57<25:33,  1.89s/it]
 66%|██████▌   | 1588/2400 [49:59<25:32,  1.89s/it]
 66%|██████▌   | 1589/2400 [50:01<25:30,  1.89s/it]
 66%|██████▋   | 1590/2400 [50:03<25:28,  1.89s/it]
 66%|██████▋   | 1591/2400 [50:05<25:27,  1.89s/it]
 66%|██████▋   | 1592/2400 [50:07<25:25,  1.89s/it]
 66%|██████▋   | 1593/2400 [50:09<25:23,  1.89s/it]
 66%|██████▋   | 1594/2400 [50:11<25:20,  1.89s/it]
 66%|██████▋   | 1595/2400 [50:13<25:19,  1.89s/it]
 66%|██████▋   | 1596/2400 [50:14<25:17,  1.89s/it]
 67%|██████▋   | 1597/2400 [50:16<25:15,  1.89s/it]
 67%|██████▋   | 1598/2400 [50:18<25:13,  1.89s/it]
 67%|██████▋   | 1599/2400 [50:20<25:11,  1.89s/it]
 67%|██████▋   | 1600/2400 [50:22<25:09,  1.89s/it]
                                                   
{'loss': 1.4311, 'grad_norm': 0.8841814398765564, 'learning_rate': 2e-05, 'epoch': 0.65}

 67%|██████▋   | 1600/2400 [50:22<25:09,  1.89s/it]
 67%|██████▋   | 1601/2400 [50:24<25:08,  1.89s/it]
 67%|██████▋   | 1602/2400 [50:26<25:06,  1.89s/it]
 67%|██████▋   | 1603/2400 [50:28<25:04,  1.89s/it]
 67%|██████▋   | 1604/2400 [50:30<25:03,  1.89s/it]
 67%|██████▋   | 1605/2400 [50:31<25:00,  1.89s/it]
 67%|██████▋   | 1606/2400 [50:33<24:58,  1.89s/it]
 67%|██████▋   | 1607/2400 [50:35<24:55,  1.89s/it]
 67%|██████▋   | 1608/2400 [50:37<24:53,  1.89s/it]
 67%|██████▋   | 1609/2400 [50:39<24:51,  1.89s/it]
 67%|██████▋   | 1610/2400 [50:41<25:13,  1.92s/it]
 67%|██████▋   | 1611/2400 [50:43<25:03,  1.91s/it]
 67%|██████▋   | 1612/2400 [50:45<24:57,  1.90s/it]
 67%|██████▋   | 1613/2400 [50:47<24:52,  1.90s/it]
 67%|██████▋   | 1614/2400 [50:48<24:47,  1.89s/it]
 67%|██████▋   | 1615/2400 [50:50<24:44,  1.89s/it]
 67%|██████▋   | 1616/2400 [50:52<24:42,  1.89s/it]
 67%|██████▋   | 1617/2400 [50:54<24:38,  1.89s/it]
 67%|██████▋   | 1618/2400 [50:56<24:35,  1.89s/it]
 67%|██████▋   | 1619/2400 [50:58<24:33,  1.89s/it]
 68%|██████▊   | 1620/2400 [51:00<24:30,  1.88s/it]
                                                   
{'loss': 1.4847, 'grad_norm': 0.8166870474815369, 'learning_rate': 2e-05, 'epoch': 0.66}

 68%|██████▊   | 1620/2400 [51:00<24:30,  1.88s/it]
 68%|██████▊   | 1621/2400 [51:02<24:29,  1.89s/it]
 68%|██████▊   | 1622/2400 [51:04<24:26,  1.89s/it]
 68%|██████▊   | 1623/2400 [51:05<24:25,  1.89s/it]
 68%|██████▊   | 1624/2400 [51:07<24:23,  1.89s/it]
 68%|██████▊   | 1625/2400 [51:09<24:21,  1.89s/it]
 68%|██████▊   | 1626/2400 [51:11<24:18,  1.88s/it]
 68%|██████▊   | 1627/2400 [51:13<24:18,  1.89s/it]
 68%|██████▊   | 1628/2400 [51:15<24:15,  1.89s/it]
 68%|██████▊   | 1629/2400 [51:17<24:12,  1.88s/it]
 68%|██████▊   | 1630/2400 [51:19<24:12,  1.89s/it]
 68%|██████▊   | 1631/2400 [51:21<24:09,  1.89s/it]
 68%|██████▊   | 1632/2400 [51:22<24:07,  1.88s/it]
 68%|██████▊   | 1633/2400 [51:24<24:06,  1.89s/it]
 68%|██████▊   | 1634/2400 [51:26<24:04,  1.89s/it]
 68%|██████▊   | 1635/2400 [51:28<24:03,  1.89s/it]
 68%|██████▊   | 1636/2400 [51:30<24:00,  1.89s/it]
 68%|██████▊   | 1637/2400 [51:32<23:59,  1.89s/it]
 68%|██████▊   | 1638/2400 [51:34<23:56,  1.89s/it]
